 {{<<荀子>>  # 
S050905 今夫성성形笑亦二足而無毛也,然而君子철其羹,食其자.
S050906 故人之所以爲人者,非特以其二足而無毛也,以其有辨也.
S050907 夫禽獸有父子而無父子之親,有牝牡而無男女之別.故人道莫不有辨.
S051001 辨莫大於分,分莫大於禮,禮莫大於聖王.聖王有百,吾孰法焉?
S051002 故曰,文久而息,族久而絶,守法數之有司極而치.
S051003 故曰,欲觀聖王之跡,則於其餐然者矣,後王是也.
S051004 彼後王者,天下之君也,舍後王而道上古,
S051005 譬之是猶舍己之君而事人之君也.故曰,欲觀千歲,則數今日,
S051006 欲之億萬,則審一二,欲知上世,則審周道,欲之周道,則審其人所貴君子.
S051007 故曰,以近知遠,以一知萬,以微之明.此之謂也.
S051101 夫妄人曰,古今異情,其所以治亂者異道而衆人惑焉.
S051102 彼衆人者,愚而無說,陋而無度者也.其所見焉,猶可欺也,
S051103 而況於千世之傳也!妄人者,門庭之間,猶誣欺也,而況於千世之上乎!
S051201 聖人何以不可欺?曰,聖人者,以己度者也.故以人度人,以情度情,
S051202 以類度類,以說度功,以道觀盡,古今一也.
S051203 類不悖,雖久同理,故鄕乎邪曲而不迷,觀乎雜物而不惑,以此度之.
S051204 五帝之外無傳人,非無賢人也,久故也,五帝之中無傳政,非無善政也,
S051205 久故也,禹湯有傳政而不若周之察也,非無善政也,久故也.
S051206 傳者久則論略,近則論詳.略則擧大,詳則擧小.
S051207 愚者聞其略而不知其詳,聞其細而不知其大也.是以文久而滅,節族久而絶.
S051301 凡言不合先王,不順禮義,謂之奸言,雖辯,君子不聽.
S051302 法先王,順禮義,黨學者,然而不好言,不樂言,則必非誠士也.
S051303 故君子之於言也,志好之,行安之,樂言之.故君子必辯.
S051304 凡人莫不好言其所善,而君子爲甚.故贈人以言,重於金石珠玉,
S051305 勸人以言,美於보불文章,聽人以言,樂於鐘鼓琴瑟.
S051306 故君子之言無厭.鄙夫反是,好其實不恤其文,
S051307 是以終身不免비汚庸俗.故《易》曰,括囊,無咎無譽腐儒之謂也.
S051401 凡說之難,以至高遇至卑,以至治接至亂.
S051402 未可直至也,遠擧則病繆,近擧則病者於是閑也.
S051403 亦必遠擧而不繆,近擧而不傭,與時遷徒,與世偃仰,緩急영출,
S051404 府然若渠언은括之於己也,曲得所謂焉,然而不折傷.
S051501 故君子之度己則以繩,接人則用예.度己以繩,故足以爲天下法則矣.
S051502 接人用예,故能寬容,因衆以成天下之大事矣.
S051503 故君子賢而能容罷,知而能容愚,博而能容淺,粹而能容雜,
S051504 夫是之謂兼術.《詩》曰,徐方旣同,天下之功,此之謂也.
S051601 談說之術,矜莊以리之,端誠以處之,堅彊以持之,譬稱以喩之,
S051602 分別以明之,欣驩芬향以送之,寶之,珍之,貴之,神之,
S051603 如是則說常無不受.雖不說人.人莫不貴,夫是之謂爲能貴其所貴.
S051604 傳曰,唯君子爲能貴其所貴]此之謂也.
S051701 君子必辯.凡人莫不好言其所善,而君子爲甚焉.
S051702 是以小人辯言險,而君子辯言仁也.言而非仁之中也,
S051703 則其言不若其默也,其辯不若其訥也,言而仁之中也,則好言者上矣,
S051704 不好言者下也.故仁言大矣.起於上所以道於下,政令是也,
S051705 起於下所以忠於上,諫救是也,故君子之行仁也無厭.
S051706 志好之,行安之,樂言之,故君子之必辯.小辯不如見端,見端不如本分.
S051707 小辯而察,見端而明,本分而理.聖人士君子之分具矣.
S051801 有小人之辯者,有士君子之辯者,有聖人之辯者.
S051802 不先慮,不早謀,發之而當,成文而類,居錯遷徒,應變不窮,
S051803 是聖人之辯者也,先慮之,早謀之,斯須之言而足聽,
S051804 文而致實,博而黨正,是士君子之辯者也.
S051805 聽其言則辭辯而無統,用其身則多詐而無功,上不足以順明王,
S051806 下不足以和齊百姓,然而口舌之均,첨唯則節,足以爲奇偉偃극之屬,
S051807 夫是之謂奸人之雄.聖王起,所以先誅也,然後盜賊次之.
S051808 盜賊得變,此不得變也.
    第六.非十二子篇

S060101 假今之世,飾邪說,文奸言,以梟亂天下,휼宇嵬쇄,
S060102 使天下混然不知是非治亂之所存者有人矣.
S060201 縱情性,安恣휴,禽獸行,不足以合文通治,然而其持之有故,
S060202 其言之成理,足以欺惑愚衆.是타효魏牟也.
S060301 忍情性,기谿利기,苟以分異人爲高,不足以合大衆明大分,
S060302 然而其持之有故,其言之成理,足以欺惑愚衆.是陳仲史추也.
S060401 不知壹天下建國家之權稱,上功用大儉約而만差等,
S060402 曾不足以容辨異縣君臣,然而其持之有故,其言之成理,
S060403 足以欺惑愚衆.是墨翟宋병也.
S060501 尙法而無法,下脩而好作,上則取聽於上,下則取從於俗,終日言成文典,
S060502 反순察之,則倜然無所歸宿,不可以經國定分,然而其持之有故,
S060503 其言之成理,足以欺惑愚衆.是愼到田騈也.
S060601 不法先王,不是禮義,而好治怪說,玩琦辭,甚察而不急,辯而無用,
S060602 多事而寡功,不可以爲治綱紀,然而其持之有故,其言之成理,
S060603 足以欺惑愚衆.是惠施鄧析也.
S060701 略法先王而不知其統,然而猶材劇志大,聞見雜博.
S060702 案往舊造說,謂之五行,甚僻違而無類,幽隱而無說,閉約而無解.
S060703 案飾其辭而祗敬之曰,此眞先君子之言也.子思唱之,孟軻和之,
S060704 世俗之溝무儒훤훤然不知其所非也,遂受而傳之,
S060705 以爲仲尼子弓爲자厚於後世.是則子思孟軻之罪也.
S060801 若夫總方略,齊言行,壹統類,而群天下之英傑而告之以大古,
S060802 敎之以至順,奧요之間,점席之上,斂然聖王之文章具焉,
S060803 佛然平世之俗起焉,六說者不能入也.十二子者不能親也,無置錐之地,
S060804 而王公不能與之爭名,在一大夫之位,則一君不能獨畜,
S060805 一國不能獨容,成名況乎諸侯,莫不願以爲臣.
S060806 是聖人之不得勢者也,仲尼子弓是也.
S060901 一天下,財萬物,長養人民,兼利天下,通達之屬,莫不從服,
S060902 六說者立息,十二子者遷化,則聖人之得世者,舜禹是也.
S061001 今夫仁人也 將何務哉?上則法舜禹之制,下則法仲尼子弓之義,
S061002 以務息十二子之說,如是則天下之害除,仁人之事畢,聖王之跡著矣.
S061101 信信,信也,疑疑,亦信也.貴賢,仁也,賤不肖,亦仁也.
S061102 言而當,知也,默而當,亦知也.故知默猶知言也.
S061103 故多言而類,聖人也,少言而法,君子也,多言無法而流면然,
S061104 雖辯,小人也.故勞力而不當民務,謂之奸事,勞知而不律先王,
S061105 謂之奸心,辯說譬諭,齊給便利,而不順禮義,謂之奸說.
S061106 此三奸者,聖王之所禁也.知而險,賊而神,爲詐而巧,言無用而辯,
S061107 辯不急而察,治之大殃也.行벽而堅,飾非而好,玩奸而澤,言辯而逆,
S061108 古之大禁也.知而無法,勇而無憚,察辯而操僻,淫太而用乏,
S061109 好奸而與衆,利足而迷,負石而墜,是天下之所棄也.
S061201 兼服天下之心,高上尊貴不以驕人,聰明聖智不以窮人,
S061202 齊給速通不以先人,剛毅勇敢不以傷人.不知則問,不能則學,
S061203 雖能必讓,然後爲德.遇君則修臣下之義,遇鄕則修長幼之義,
S061204 遇長則修子弟之義,遇友則修禮節辭讓之義,
S061205 遇賤而小者則修告導寬容之義.無不愛也,無不敬也,無與人爭也,
S061206 恢然如天地之苞萬物.如是則賢者貴之,不肖者親之.
S061207 如是而不服者,則可謂요怪狡猾之人矣,雖則子弟之中,刑及之而宜.
S061208 詩云,匪上帝不時,殷不用舊.雖無老成人,尙有典刑.
S061209 曾是莫聽,大命以傾.此之謂也.
S061301 古之所謂仕士者,厚敦者也,合群者也,樂可貴者也,樂分施者也,
S061302 遠罪過者也,務事理者也,羞獨富者也.今之所謂仕士者,오漫者也,
S061303 賊亂子也,恣휴者也,貪利者也,觸抵者也,無禮義而唯權勢之嗜者也.
S061304 古之所謂處士者,德盛者也,能靜者也,修正者也,知命者也,箸是者也.
S061305 今之所謂處士者,無能而云能者也,無知而云知者也,
S061306 利心無足而佯無欲者也,行僞險穢而彊高言謹慤者也,
S061307 以不俗爲俗,離縱而기자者也.
S061401 士君子之所能不能爲,君子能爲可貴,不能使人必貴己,能爲可信,
S061402 不能使人必信己,能爲可用,不能使人必用己.
S061403 故君子恥不修,不恥見오,恥不信,不恥不見信,恥不能,不恥不見用.
S061404 是以不誘於譽,不恐於誹,率道而行,端然正己,不爲物傾側,
S061405 夫是之謂誠君子.詩云, 溫溫恭人,維德之基.此之謂也.
S061501 士君子之容,其冠進,其衣逢,其容良,儼然,壯然,祺然,사然,
S061502 恢恢然,廣廣然,昭昭然,蕩蕩然,是父兄之容也.
S061503 其冠進,其衣逢,其容慤,儉然,다然,輔然,端然,자然,洞然,
S061504 綴綴然,무무然,是子弟之容也.
S061601 吾語汝學者之嵬容,其冠부,其纓禁緩,其容簡連,塡塡然,狄狄然,
S061602 莫莫然,규규然,瞿瞿然,盡盡然,간간然.
S061603 酒食聲色之中則瞞瞞然,暝暝然,禮節之中則疾疾然,자자然,
S061604 勞苦事業之中則려려然,離離然.偸儒而罔,無廉恥而忍유후.
S061701 弟타其冠,중담其辭,禹行而舜趨,是子張氏之賊儒也.
S061702 正其衣冠,齊其顔色,협然而終日不言,是子夏氏之賊儒也.
S061703 偸儒憚事,無廉恥而耆飮食,必曰君子固不用力,是子游氏之賊儒也.
S061801 彼君子則不然,佚而不惰,勞而不만,宗原應變,
S061802 曲得其宜,如是然後聖人也.

        第七. 仲尼篇

S070101 仲尼之門,五尺之竪子,言羞稱乎五佰.是何也?
S070102 曰,然,彼誠可羞稱也.齊桓,五佰之盛者也,前事則殺兄而爭國,
S070103 內行則姑姉妹之不嫁者七人,閨門之內,盤樂奢汰,
S070104 以齊之分奉之而不足,外事則詐주襲려,倂國三十五,
S070105 其事行也若是其險오淫汰也,彼固曷足稱乎大君子之門哉!
S070201 若是而不亡,乃覇,何也?曰,於好!
S070202 夫齊桓公有天下之大節焉,夫孰能亡之!담然見管仲之能足以託國也,
S070203 是天下之大知也,安忘其怒,出忘其讐,遂立以爲仲父,是天下之大決也.
S070204 立以爲仲夫,而貴戚莫之敢妬也,與之高國之位,而本朝之臣莫之敢惡也,
S070205 與之書社三百,而富人莫之敢距也,貴賤長少,秩秩焉,
S070206 莫不從桓公而貴敬之.是天下之大節也.諸侯有一節如是,
S070207 則莫之能亡也,桓公兼此數節者而盡有之,夫又何可亡也?
S070208 其覇也,宜哉!非幸也,數也.
S070301 然而仲尼之門,五尺之竪子,言羞稱乎五伯,是何也?
S070302 曰,然,彼非本政敎也,非致隆高也,非기文理也,非服人之心也.
S070303 鄕方略,審勞佚,畜積修鬪而能顚倒其敵者也.
S070304 詐心以勝矣,彼以讓飾爭,依乎仁而踏利者也,小人之傑也.
S070305 彼固曷足稱乎大君子之門哉!
S070401 彼王者則不然,致賢而能以救不肖,致彊而能以寬弱,
S070402 戰必能殆之而羞與之鬪,委然成文以示之天下,而暴國安自化矣,
S070403 有災繆者然後誅之.故聖王之誅也,기省矣.
S070404 文王誅四,武王誅二,周公卒業,至於成王則安無誅矣.
S070405 故道豈不行矣哉!文王載之,百里地而天下一,桀紂舍之,
S070406 厚於有天下之勢而不得以匹夫老.故善用之,
S070407 則百里之國足以獨立矣,不善用之,則楚六千里而爲讐人役.
S070408 故人主不務得道而廣有其勢,是其所以危也.
S070501 持寵處位終身不厭之術,主尊貴之,則恭敬而준,主信愛之,
S070502 則謹愼而겸,主專任之,則拘守而詳,主安近之,則愼比而不邪,
S070503 主疎遠之,則全一而不倍,主損출之,則恐懼而不怨.
S070504 貴而不爲과,信而不處謙,任重而不敢專,財利至則善而不及也,
S070505 必將盡辭讓之義然後受,福事至則和而理,禍事至則靜而理,
S070506 富則施廣,貧則用節,可貴可賤也,可富可貧也.
S070507 可殺而不可使爲奸也,是持寵處位終身不厭之術也.
S070508 雖在貧窮徒處之勢,亦取象於是矣,夫詩之謂吉人.
S070509 詩曰,媚자一人,應侯順德.永言孝思,昭哉嗣服.此之謂也.
S070601 求善處大重任大事,擅寵於萬乘之國,必無後患之術,莫若乎同之,
S070602 援賢博施,除怨而無妨害人.能耐任之,則愼行此道也,能而不耐任,
S070603 且恐失寵,則莫若早同之,推賢讓能,而安隨其後.
S070604 如是,有寵則必榮,失寵則必無罪.是事君者之寶而必無後患之術也.
S070605 故知者之擧事也,滿則慮겸,平則慮險,安則慮危,曲重其豫,
S070606 猶恐及其禍,是以百擧而不陷也.
S070607 孔子曰,巧而好度,必節,勇而好同,必勝,知而好謙,必賢.此之謂也.
S070608 愚者反是,處重擅權,則好專事而妬賢能,抑有功而제有罪,
S070609 志驕盈而輕舊怨,以굉색而不行施道乎上,爲重招權於下以妨害人,
S070610 雖欲無危,得乎哉? 是以位尊則必危,任重則必廢,擅寵則必辱,
S070611 可立而待也,可炊而경也,是何也? 則墜之者衆而持之者寡矣.
S070701 天下之行術,以事君則必通,以爲人則必聖.
S070702 立隆而勿貳也,然後恭敬以先之,忠信以統之,愼謹以行之,
S070703 端慤以守之,頓窮則疾力以申重之.君雖不知,無怨疾之心,功雖甚大,
S070704 無伐德之色,省求多功,愛敬不권,如是則常無不順矣.
S070705 以事君則必通,以爲人則必聖,夫是之謂天下之行術.
S070801 少事長,賤事貴,不肖事賢,是天下之通義也.
S070802 有人也,勢不在人上,而羞爲人下,是奸人之心也.
S070803 志不免乎奸心,行不免乎奸道,而求有君子聖人之名,
S070804 벽之是猶伏而지天,救經而引其足也,說必不行矣,兪務而兪遠.
S070805 故君子時굴則굴,時伸則伸也.
        第八.儒效篇

S080101 大儒之效,武王崩,成王幼,周公屛成王而及武王以屬天下,
S080102 惡天下之倍周也.履天子之籍,聽天下之斷,偃然如固有之,
S080103 而天下不稱貪焉,殺管叔,虛殷國,而天下不稱戾焉,兼制天下,
S080104 立七十一國,姬姓獨居五十三人,而天下不稱偏焉.敎誨開導成王,
S080105 使諭於道,而能변迹於文武.
S080106 周公歸周,反籍於成王,而天下不輟事周,然而周公北面而朝之.
S080107 天子也者,不可以小當也,不可以假攝爲也,能則天下歸之,
S080108 不能則天下去之.是以周公屛成王而及武王以屬天下,
S080109 惡天下之離周也.成王冠,成人,周公歸周反籍焉,明不滅主之義也.
S080110 周公無天下矣.鄕有天下,今無天下,非擅也,成王鄕無天下,
S080111 今有天下,非奪也,變勢次序節然也.故以枝代主而非越也,
S080112 以弟誅兄而非暴也,君臣易位而非不順也.
S080113 因天下之和,遂文武之業,明枝主之義,抑亦變化矣,天下厭然猶一也.
S080114 非聖人莫之能爲,夫是之謂大儒之效.
S080201 秦昭王問孫卿子曰,儒無益於人之國?
S080202 孫卿子曰,儒者法先王,隆禮義,謹乎臣子而致貴其上者也.
S080203 人主用之,則勢在本朝而宜,不用,則退編百姓而慤,必爲順下矣.
